field_name	field_label	Related_CDE_at_NIH_CDE_Repository	ICD_code	HPO_ID	HPO_label	Mondo_ID	Mondo_label	MAxO_ID	MAxO_label	ICD_label
auto_alopecia_status	Alopecia areata	Scarring chronic alopecia PhenX	ICD9:704.01	HP:0002232	Patchy alopecia	MONDO:0005340	alopecia areata			Alopecia areata
auto_arthropathy_status	Arthropathy	Joints muscles elbows assessment status	ICD10:M00-M02	HP:0001367	Abnormal joint morphology	MONDO:0006816	arthropathy			
auto_atopic_status	Atopic dermatitis/eczema	Atopic allergy disorder condition diagnosed information status	ICD10:L20.81	HP:0001047	Atopic dermatitis	MONDO:0004980	atopic eczema			
auto_celiac_status	Celiac disease	Celiac disease gluten sensitivity diagnosis ever indicator	ICD10:K90.0	HP:0002608	Celiac disease	MONDO:0005130	celiac disease			Coeliac disease
auto_dermatomyositis_status	Dermatomyositis		ICD10:M33.90			MONDO:0016367	dermatomyositis			
auto_graves_status	Graves disease		ICD10:E05.0	HP:0100647	Graves disease	MONDO:0005364	Graves disease			Thyrotoxicosis with diffuse goitre
auto_hashimoto_status	Hashimoto's thyroiditis	Thyroid condition type	ICD9:245.2	HP:0000872	Hashimoto thyroiditis	MONDO:0007699	Hashimoto thyroiditis			Chronic lymphocytic thyroiditis
auto_hemol_anemia_status	Hemolytic anemia	Anemia	ICD10:D55.D59	HP:0001878	Hemolytic anemia	MONDO:0003664	hemolytic anemia			
auto_herpetiformis_status	Dermatitis herpetiformis		ICD9:694.0			MONDO:0015614	dermatitis herpetiformis			Dermatitis herpetiformis
auto_hidradenitis_status	Hidradenitis suppurativa		ICD10:L73.2	HP:0040154	Acne inversa	MONDO:0006559	hidradenitis suppurativa			Hidradenitis suppurativa
auto_kawasaki_status	Kawasaki disease		ICD10:M30.3			MONDO:0012727	mucocutaneous lymph node syndrome			Mucocutaneous lymph node syndrome [Kawasaki]
auto_menieres_status	Meniere's disease		ICD9:386.0			MONDO:0007972	Meniere disease			Meniere's disease
auto_myositis_status	Myositis	Myositis	ICD9:728.9	HP:0100614	Myositis	MONDO:0021167	myositis			Unspecified disorder of muscle, ligament, and fascia
