PL COMMENTS	Variable / Field Name	Field Label	Nicole and Liz feedback/Relevant standards	HPO ID	HPO Label	Mondo ID	Mondo Label	MAxO ID	MAxO Label	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	Choices, Calculations, OR Slider Labels	Field Note	Text Validation Type OR Show Slider Number	Text Validation Min	Text Validation Max	Identifier?	Branching Logic (Show field only if...)	Required Field?	Custom Alignment	Question Number (surveys only)	Matrix Group Name	Matrix Ranking?	Field Annotation	NIH-Endorsed CDEs	Link to NIH CDE Repository NIH-endorsed CDEs have been reviewed and approved by an expert panel, and meet established criteria. They are designated with a gold ribbon.	Notes Bundles are indivisible. They are not considered valid and reliable if not used in their entirety, as intended.	Link to NIH CDE Repository - Bundle	Additional Notes (e.g., present in more than one bundle; related but not exact conditions; etc.)	Related CDE at NIH CDE Repository (not Gold Ribbon)	Link to https://cde.nlm.nih.gov/home site	Notes
changed to _status field but left annotations from _specify	auto_other_status	[auto_other_specify]		HP:0002960	Autoimmunity	MONDO:0007179	autoimmune disease					ICD9:720	N/A			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														Comorbidity or Underlying Condition Specify Other Type	https://cde.nlm.nih.gov/deView?tinyId=G0hugkm3M	Part of a bundle: Form: Project 5 - Comorbidity or Underlying Condition	https://cde.nlm.nih.gov/formView?tinyId=_YC_9QoeC		Other autoimmune disease text	https://cde.nlm.nih.gov/deView?tinyId=mygR2IK66U	
can we put something in the legend about origins of variable names from REDCap form	auto_alopecia_status	Alopecia areata		HP:0002232	Patchy alopecia	MONDO:0005340	alopecia areata			ICD9:704.01	MONDO:equivalentTo	ICD10:L63	MONDO:equivalentTo	ICD10:L63.9	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					Scarring chronic alopecia PhenX	https://cde.nlm.nih.gov/deView?tinyId=X1pQ5qinjl	
	auto_arthropathy_status	Arthropathy		HP:0001367	Abnormal joint morphology	MONDO:0006816	arthropathy			ICD10:M00-M02	N/A	ICD9:716.9	N/A							ICD9:719.9	N/A			ICD9:719.90	MONDO:equivalentTo	ICD9:711	N/A	ICD10:M15.M19	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					Joints muscles elbows assessment status	https://cde.nlm.nih.gov/deView?tinyId=7kJKwKTTL	
	auto_atopic_status	Atopic dermatitis/eczema		HP:0001047	Atopic dermatitis	MONDO:0004980	atopic eczema			ICD10:L20.81	N/A	ICD9:691	N/A	ICD9:691.8	N/A	ICD10:L20.9	N/A	ICD10:L20	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					Atopic allergy disorder condition diagnosed information status	https://cde.nlm.nih.gov/deView?tinyId=JgLOcN_vFr	https://cde.nlm.nih.gov/cde/search?q=dermatitis
	auto_celiac_status	Celiac disease		HP:0002608	Celiac disease	MONDO:0005130	celiac disease			ICD10:K90.0	MONDO:equivalentTo	ICD9:579.0	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					Celiac disease gluten sensitivity diagnosis ever indicator	https://cde.nlm.nih.gov/deView?tinyId=qieRB4328M	
	auto_dermatomyositis_status	Dermatomyositis		N/A		MONDO:0016367	dermatomyositis			ICD10:M33.90	N/A	ICD10:M33	N/A	ICD10:M33.9	N/A	ICD9:710.3	MONDO:equivalentTo	ICD10:M33.1	N/A	ICD10:M33.0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					None		
	auto_graves_status	Graves disease		HP:0100647	Graves disease	MONDO:0005364	Graves disease			ICD10:E05.0	N/A	ICD9:242.0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					None		
	auto_hashimoto_status	Hashimoto's thyroiditis		HP:0000872	Hashimoto thyroiditis	MONDO:0007699	Hashimoto thyroiditis			ICD9:245.2	N/A	ICD10:E06.3	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					Thyroid condition type	https://cde.nlm.nih.gov/deView?tinyId=7ktPxzE9irR	
	auto_hemol_anemia_status	Hemolytic anemia		HP:0001878	Hemolytic anemia	MONDO:0003664	hemolytic anemia			ICD10:D55.D59	MONDO:equivalentTo	ICD10:D55-D59	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														COVID-19 Complication Type	https://cde.nlm.nih.gov/deView?tinyId=F7tUoFbu6W 	Part of a bundle: Form: Project 5 - Complications	https://cde.nlm.nih.gov/formView?tinyId=ENNdnKTGt		Anemia	https://cde.nlm.nih.gov/deView?tinyId=BKwplOqNU	
	auto_herpetiformis_status	Dermatitis herpetiformis		N/A		MONDO:0015614	dermatitis herpetiformis			ICD9:694.0	MONDO:equivalentTo	ICD10:L13.0	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					None		
	auto_hidradenitis_status	Hidradenitis suppurativa		HP:0040154	Acne inversa	MONDO:0006559	hidradenitis suppurativa			ICD10:L73.2	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					None		
	auto_ibd_status	Inflammatory bowel disease		N/A		MONDO:0005265	inflammatory bowel disease					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					None		
	auto_kawasaki_status	Kawasaki disease		N/A		MONDO:0012727	mucocutaneous lymph node syndrome			ICD10:M30.3	N/A	ICD9:446.1	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														Discharge Diagnosis	https://cde.nlm.nih.gov/deView?tinyId=I75TihEyc	Part of a bundle: Form: Project 5 - Verified Discharge	https://cde.nlm.nih.gov/formView?tinyId=qSQ_DG68Q 	See also COVID-19 Complication Type Part of a bundle: Form: Project 5 - Complications  https://cde.nlm.nih.gov/formView?tinyId=ENNdnKTGt 	None		
	auto_menieres_status	Meniere's disease		N/A		MONDO:0007972	Meniere disease			ICD9:386.0	N/A	ICD10:H81.0	N/A	ICD10:H81.09	N/A	ICD9:386.00	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					None		
	auto_myositis_status	Myositis		HP:0100614	Myositis	MONDO:0021167	myositis			ICD9:728.9	N/A	ICD10:M60	N/A	ICD10:M60.9	N/A	ICD10:G72.49	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None					Myositis	https://cde.nlm.nih.gov/deView?tinyId=iGGcXXeF3k	
	auto_narcolepsy_status	Narcolepsy		HP:0030050	Narcolepsy	MONDO:0021107	narcolepsy			ICD9:347.00	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_neutropenia_status	Neutropenia		HP:0001875	Neutropenia	MONDO:0001475	neutropenia			ICD10:D70.9	N/A	ICD9:288.0	N/A			ICD9:288.00	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_pandas_status	PANDAS		N/A		MONDO:0019020	PANDAS			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_planus_status	Lichen planus		HP:0031452	Lichenoid skin lesion	MONDO:0006572	lichen planus			ICD9:697.0	MONDO:equivalentTo	ICD10:L43.9	N/A	ICD10:L43	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_psoriasis_status	Psoriasis		HP:0003765	Psoriasiform dermatitis	MONDO:0005083	psoriasis					ICD10:L40.9	N/A	ICD9:696.5	N/A			ICD10:L40	MONDO:equivalentTo	ICD9:696	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_psoriatic_arth_status	Psoriatic arthritis		N/A		MONDO:0011849	psoriatic arthritis			ICD10:L40.5	N/A	ICD9:696.0	N/A	ICD10:L40.50	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
